
; ******** Source: p500kernal.b
     1                          ; Commodore P500 Kernal 901234-02 with Fastboot Patches from Steve Gray
     2                          ; disassembled with DA65 18.4.2020 (Info-file from Ulrich Bassewitz)
     3                          ; modified for ACME assembling by Vossi 05/2020, last update 05/2024
     4                          ; v1.1 special f-keys
     5                          ; v1.2 full ramtest selection (fast test checks only byte $0002 in each page)
     6                          ; v1.3 all patches selectable
     7                          ; v1.4 new F-keys for petsd+
     8                          ; v1.5 superfast video if always in indirect bank 15
     9                          ; v1.6 add txjmp routine from b-series rev -03 kernal (diagtest detects too much RAM - only vice!)
    10                          ; v1.7 moved tx-routines in the correct place = 100% identical to cbm2 04a kernal
    11                          ; v1.8 basic SYS patched - now to selected bank -> Basic $8063 csys vector =  $EDDC-1: $DB, $ED
    12                          ; v1.9 movchar single line screen, slow scroll preserve flags patches rev -03 kernal
    13                          ; v2.0 added complete rev -03 new patched key functions in the editor
    14                          ; v2.1 optional solid Atari Style cursor ;)
    15                          ; v2.2 optional IEEE rev -03 patch with ren
    16                          ; v2.3 dclose patch from b-series rev -03 kernal
    17                          ; v2.4 patch rev. -03 reserves two top pages for swapping system
    18                          ; v2.5 finished all comments, labels, patches
    19                          ; v2.6 correct cbm checksum $e0
    20                          ; v2.7 reset sid
    21                          ; v2.8 patch rev. 04a clear insert flag, rs232
    22                          ; v2.9 SRAM patch - checks warm flags reliable to allow usage of any SRAM chip type
    23                          !cpu 6502
    24                          !ct pet		; Standard text/char conversion table -> pet = petscii
    25                          !to "kernal.bin", plain
    26                          ; * switches
    27                          ;STANDARD_FKEYS	= 1	; Standard F-keys
    28                          ;FULL_RAMTEST	= 1	; Standard full and slow RAM-test
    29                          ;STANDARD_VIDEO	= 1	; Standard doublechecked video writes (original kernal unfinished)
    30                          CBMPATCH	= 1	; CBM B-series patches -03/-04, Vossi $3BF patches
    31                          CBMPATCH4A	= 1	; CBM B-series patches -04a
    32                          IEEEPATCH	= 1	; CBM-B-series ieee-patches -03 (with ren)
    33                          BANK15_VIDEO	= 1	; Superfast Video with standard vram in bank15
    34                          			;   with vram in bank 0 the kernal doesnt write the color in bank 15!
    35                          SYSPATCH	= 1	; patched Basic SYS command to start code in all banks
    36                          			;   for a return is the txjump kernal part in the ram bank necessary! 
    37                          			;   the patched basic lo with the new sys-vector is also necessary 
    38                          SRAMPATCH	= 1	; checks warm flags reliable to allow usage of any SRAM chip type
    39                          ; the checksum must be adjusted for each individual configuration!
    40                          ; * constants
    41                          FILL		= $AA	; Fills free memory areas with $AA
    42                          TEXTCOL		= $06	; Default text color:   $06 = blue
    43                          BGRCOL		= $01	; background color      $01 = white
    44                          EXTCOL		= $03	; exterior color        $03 = cyan
